0
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 27)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.3999576752809597
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 31)	1.0
  (0, 56)	13.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.7744791873347956
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 25)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.7956320423043294
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 32)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	0.15310423489454816
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 25)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.6520888402139119
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 31)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.07177160104520877
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 45)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.022972020735605135
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 43)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	1.0558964706222154
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	1.129095841086621
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 35)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.23443686874388756
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 38)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.009561032804130624
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 26)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.2631963077277955
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	1.5601588004881197
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 25)	1.0
  (0, 56)	13.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	1.0562390907971018
  (0, 5)	0.7305801379045962
  (0, 6)	0.014838757350671195
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 43)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.3755578851261579
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 50)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.4215019265973682
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 53)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.5435008773713773
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 35)	1.0
  (0, 56)	17.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.8362983592289991
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 40)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.4296351899823021
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 24)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.6736330915303204
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 33)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	1.0562390907971018
  (0, 5)	-1.300566772017817
  (0, 6)	-1.8964781381088047
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 54)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.4406239922056294
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 50)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	2.3366475530423374
  (0, 5)	1.310907826453857
  (0, 6)	1.1534956312414228
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 51)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.5382231528248367
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 30)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.0099524291510051
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 26)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.6529880563770387
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	-0.7578212642180531
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 34)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.8525648859988669
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 31)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.1884928272726773
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 53)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.5109678238316415
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 53)	1.0
  (0, 56)	22.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.367424621741224
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 45)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.19377055181921787
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 55)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.06363833766027484
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 36)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.1453623678564888
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 43)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.11529345680827184
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 41)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.5272343506015094
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 24)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.5300898894399028
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 48)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.7793655155344615
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 56)	16.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.5304812857867773
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 26)	1.0
  (0, 56)	7.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.70127981687039
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 48)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.19662609065761125
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-1.8070122408745313
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 36)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.5707562063645725
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 38)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	2.3366475530423374
  (0, 5)	-1.5907306162924473
  (0, 6)	0.06363833766027484
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	1.4788261666387803
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 31)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.43288212516757
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.5219566260549688
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	1.0562390907971018
  (0, 5)	0.7305801379045962
  (0, 6)	0.2669699222836233
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 50)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	1.0207439821792266
  (0, 6)	0.17750402504934998
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 40)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.71429940845499
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 46)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	0.6898996183001882
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 28)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.5951559965193742
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 37)	1.0
  (0, 56)	6.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.2832364490534912
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 27)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.1265954409214478
  (0, 3)	1.0562390907971018
  (0, 5)	-0.720239083468556
  (0, 6)	0.10430465458494453
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 45)	1.0
  (0, 56)	6.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.16937076166441606
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 40)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.1563511700798161
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 38)	1.0
  (0, 56)	7.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-2.539005945518586
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 46)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.6764886303687137
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 38)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	1.1128293143167531
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.1478265103480076
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 51)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.14497097150961422
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 38)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.9448863220715337
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 51)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.28609198789188456
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 47)	1.0
  (0, 56)	21.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-2.4414067848993786
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 41)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.2019038152041518
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 48)	1.0
  (0, 56)	18.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.16409303711787548
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 49)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-1.3678160180880985
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.5109678238316415
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 35)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.305540119214728
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	1.0884295241619513
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 32)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.26169219773708274
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 53)	1.0
  (0, 56)	13.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.7903543177577889
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 55)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-1.579280866096381
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.09902693003840396
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	1.4788261666387803
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 44)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.23443686874388756
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 37)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.2832364490534912
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 47)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.9664305733879421
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 36)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.16937076166441606
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 52)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.584167194296047
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 45)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.8716869516071283
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	1.5764253272579876
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 55)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.7496880008331192
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 40)	1.0
  (0, 56)	16.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
